###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       30/Jan/2018  09:37:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -D WM -lCN
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List
#        -o
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.4\arm\INC\c\DLib_Config_Full.h"
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\WeatherMesh\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000592   0x.... 0x....      LDR.W    R0,??DataTable8_9
   \   00000596   0x.... 0x....      BL       strcmp
   \   0000059A   0x2800             CMP      R0,#+0
   \   0000059C   0xD03B             BEQ.N    ??ProcessSensorState_55
   \   0000059E   0x2003             MOVS     R0,#+3
   \   000005A0   0x.... 0x....      BL       Get_DriverStates
   \   000005A4   0x2800             CMP      R0,#+0
   \   000005A6   0xD036             BEQ.N    ??ProcessSensorState_55
    592                {
    593                  RoadBrd_gpio_On( BGM_LED );
   \   000005A8   0x2001             MOVS     R0,#+1
   \   000005AA   0x.... 0x....      BL       RoadBrd_gpio_On
    594                  // Update Information inPressure data structure
    595                  strcpy( (char *)data.Pressure.Raw, (char *)TmpData.Pressure.Raw );
   \   000005AE   0x.... 0x....      LDR.W    R1,??DataTable8_9
   \   000005B2   0x.... 0x....      LDR.W    R0,??DataTable8_8
   \   000005B6   0x.... 0x....      BL       strcpy
    596                  strcpy( (char *)data.Pressure.Pressure, (char *)TmpData.Pressure.Pressure );
   \   000005BA   0xF8DF 0x188C      LDR.W    R1,??ProcessSensorState_2+0x1C
   \   000005BE   0x.... 0x....      LDR.W    R0,??DataTable8_10
   \   000005C2   0x.... 0x....      BL       strcpy
    597                  data.Pressure.RawC = TmpData.Pressure.RawC;
   \   000005C6   0xF8DF 0x0B28      LDR.W    R0,??ProcessSensorState_34+0x34
   \   000005CA   0xF8D0 0x009C      LDR      R0,[R0, #+156]
   \   000005CE   0xF8DF 0x1814      LDR.W    R1,??ProcessSensorState_0
   \   000005D2   0xF8C1 0x009C      STR      R0,[R1, #+156]
    598                  // Update BLE Characteristics
    599                  /* Send the PressureRw to the BLE module */
    600                  if (RoadBrd_Get_UnitsFlag())
   \   000005D6   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000005DA   0x2800             CMP      R0,#+0
   \   000005DC   0xD00A             BEQ.N    ??ProcessSensorState_56
    601                    sprintf( (char *)tmpBuffer, "<UACAC Units=%chP%c>%s</UACAC>", '"', '"', (uint8_t *)data.Pressure.Pressure);
   \   000005DE   0x.... 0x....      LDR.W    R0,??DataTable8_10
   \   000005E2   0x9000             STR      R0,[SP, #+0]
   \   000005E4   0x2322             MOVS     R3,#+34
   \   000005E6   0x2222             MOVS     R2,#+34
   \   000005E8   0x.... 0x....      LDR.W    R1,??DataTable8_11
   \   000005EC   0xA801             ADD      R0,SP,#+4
   \   000005EE   0x.... 0x....      BL       sprintf
   \   000005F2   0xE006             B.N      ??ProcessSensorState_57
    602                  else
    603                    sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
   \                     ??ProcessSensorState_56: (+1)
   \   000005F4   0x.... 0x....      LDR.W    R2,??DataTable8_10
   \   000005F8   0x.... 0x....      LDR.W    R1,??DataTable8_12
   \   000005FC   0xA801             ADD      R0,SP,#+4
   \   000005FE   0x.... 0x....      BL       sprintf
    604                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_57: (+1)
   \   00000602   0xA901             ADD      R1,SP,#+4
   \   00000604   0x2000             MOVS     R0,#+0
   \   00000606   0x.... 0x....      BL       RoadBrd_UART_Transmit
    605                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000060A   0xA801             ADD      R0,SP,#+4
   \   0000060C   0x.... 0x....      BL       strlen
   \   00000610   0xA901             ADD      R1,SP,#+4
   \   00000612   0x.... 0x....      BL       BGM111_Transmit
    606                  //      BGM111_WriteCharacteristic(gattdb_PressureRw,
    607                  //                                 strlen((char *)data.Pressure.Raw), (uint8_t *)data.Pressure.Raw);
    608                  /* Send the Pressure to the BLE module */
    609                  //**HERE      BGM111_WriteCharacteristic(gattdb_Pressure,
    610                  //                                 strlen((char *)data.Pressure.Pressure), (uint8_t *)data.Pressure.Pressure);
    611                  // Update Legacy Pressure Characteristic..
    612                  //      tmpBuffer[0] = (uint8_t)('P');
    613                  //      tmpBuffer[3] = (uint8_t)(data.Pressure.RawC & 0x00ff);
    614                  //      tmpBuffer[2] = (uint8_t)((data.Pressure.RawC & 0xff00) >> 8);
    615                  //      tmpBuffer[1] = (uint8_t)((data.Pressure.RawC & 0xff0000) >> 16);
    616                  /* Send the Pressure RawC to the BLE module */
    617                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_barometer,
    618                  //                                 0x04, (uint8_t *)tmpBuffer);
    619                }
    620                /*    if(strcmp( (char *)TmpData.PrTemp.Raw, (char *)data.PrTemp.Raw) != 0 )
    621                {
    622                RoadBrd_gpio_On( BGM_LED );
    623                // Update Information in data structure
    624                strcpy( (char *)data.PrTemp.Raw, (char *)TmpData.PrTemp.Raw );
    625                strcpy( (char *)data.PrTemp.TempC, (char *)TmpData.PrTemp.TempC );
    626                strcpy( (char *)data.PrTemp.TempF, (char *)TmpData.PrTemp.TempF );
    627                // Update BLE Characteristics*/
    628                /* Send the PrTemp to the BLE module */
    629                /*      if (RoadBrd_Get_UnitsFlag())
    630                sprintf( (char *)tmpBuffer, "<UACAC Units=\”hP\”>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    631                else
    632                sprintf( (char *)tmpBuffer, "<UACAC>%s</UACAC>", (uint8_t *)data.Pressure.Pressure);
    633                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
    634                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
    635                //      BGM111_WriteCharacteristic(gattdb_PrTemperatureRw,
    636                //                                 strlen((char *)data.PrTemp.Raw), (uint8_t *)data.PrTemp.Raw); */
    637                /* Send the PrTemp to the BLE module */
    638                //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureC,
    639                //                                 strlen((char *)data.PrTemp.TempC), (uint8_t *)data.PrTemp.TempC);
    640                /* Send the PrTemp to the BLE module */
    641                //**HERE      BGM111_WriteCharacteristic(gattdb_PrTemperatureF,
    642                //                                 strlen((char *)data.PrTemp.TempF), (uint8_t *)data.PrTemp.TempF);
    643                //    } 
    644                //..Humidity
    645                if((strcmp( (char *)TmpData.Humidity.HRaw, (char *)data.Humidity.HRaw) != 0 ) &&
    646                   ( Get_DriverStates( HUMIDITY_MNTR_TASK )))
   \                     ??ProcessSensorState_55: (+1)
   \   00000616   0x.... 0x....      LDR.W    R1,??DataTable8_13
   \   0000061A   0x.... 0x....      LDR.W    R0,??DataTable8_14
   \   0000061E   0x.... 0x....      BL       strcmp
   \   00000622   0x2800             CMP      R0,#+0
   \   00000624   0xD03B             BEQ.N    ??ProcessSensorState_58
   \   00000626   0x2004             MOVS     R0,#+4
   \   00000628   0x.... 0x....      BL       Get_DriverStates
   \   0000062C   0x2800             CMP      R0,#+0
   \   0000062E   0xD036             BEQ.N    ??ProcessSensorState_58
    647                {
    648                  RoadBrd_gpio_On( BGM_LED );
   \   00000630   0x2001             MOVS     R0,#+1
   \   00000632   0x.... 0x....      BL       RoadBrd_gpio_On
    649                  // Update Information in Humidity data structure
    650                  strcpy( (char *)data.Humidity.HRaw, (char *)TmpData.Humidity.HRaw );
   \   00000636   0x.... 0x....      LDR.W    R1,??DataTable8_14
   \   0000063A   0x.... 0x....      LDR.W    R0,??DataTable8_13
   \   0000063E   0x.... 0x....      BL       strcpy
    651                  strcpy( (char *)data.Humidity.Humidity, (char *)TmpData.Humidity.Humidity );
   \   00000642   0xF8DF 0x18E8      LDR.W    R1,??ProcessSensorState_19+0x4
   \   00000646   0x.... 0x....      LDR.W    R0,??DataTable8_15
   \   0000064A   0x.... 0x....      BL       strcpy
    652                  data.Humidity.HRawC = TmpData.Humidity.HRawC;
   \   0000064E   0xF8DF 0x0AA0      LDR.W    R0,??ProcessSensorState_34+0x34
   \   00000652   0xF8B0 0x00C8      LDRH     R0,[R0, #+200]
   \   00000656   0xF8DF 0x178C      LDR.W    R1,??ProcessSensorState_0
   \   0000065A   0xF8A1 0x00C8      STRH     R0,[R1, #+200]
    653                  // Update BLE Characteristics
    654                  /* Send the data to the BLE module */
    655                  if (RoadBrd_Get_UnitsFlag())
   \   0000065E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000662   0x2800             CMP      R0,#+0
   \   00000664   0xD00A             BEQ.N    ??ProcessSensorState_59
    656                    sprintf( (char *)tmpBuffer, "<UABAB Units=%cPr%c>%s</UABAB>", '"', '"', (uint8_t *)data.Humidity.Humidity);
   \   00000666   0x.... 0x....      LDR.W    R0,??DataTable8_15
   \   0000066A   0x9000             STR      R0,[SP, #+0]
   \   0000066C   0x2322             MOVS     R3,#+34
   \   0000066E   0x2222             MOVS     R2,#+34
   \   00000670   0x.... 0x....      LDR.W    R1,??DataTable8_16
   \   00000674   0xA801             ADD      R0,SP,#+4
   \   00000676   0x.... 0x....      BL       sprintf
   \   0000067A   0xE006             B.N      ??ProcessSensorState_60
    657                  else
    658                    sprintf( (char *)tmpBuffer, "<UABAB>%s</UABAB>", (uint8_t *)data.Humidity.Humidity);
   \                     ??ProcessSensorState_59: (+1)
   \   0000067C   0x.... 0x....      LDR.W    R2,??DataTable8_15
   \   00000680   0x.... 0x....      LDR.W    R1,??DataTable8_17
   \   00000684   0xA801             ADD      R0,SP,#+4
   \   00000686   0x.... 0x....      BL       sprintf
    659                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_60: (+1)
   \   0000068A   0xA901             ADD      R1,SP,#+4
   \   0000068C   0x2000             MOVS     R0,#+0
   \   0000068E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    660                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000692   0xA801             ADD      R0,SP,#+4
   \   00000694   0x.... 0x....      BL       strlen
   \   00000698   0xA901             ADD      R1,SP,#+4
   \   0000069A   0x.... 0x....      BL       BGM111_Transmit
    661                  //      BGM111_WriteCharacteristic(gattdb_HumidityRw,
    662                  //                                 strlen((char *)data.Humidity.HRaw), (uint8_t *)data.Humidity.HRaw);
    663                  /* Send the data to the BLE module */
    664                  //**HERE      BGM111_WriteCharacteristic(gattdb_Humidity,
    665                  //                                 strlen((char *)data.Humidity.Humidity), (uint8_t *)data.Humidity.Humidity);
    666                  // Update Legacy Humidity Characteristic..
    667                  //      tmpBuffer[0] = (uint8_t)('H');
    668                  //      tmpBuffer[2] = (uint8_t)(data.Humidity.HRawC & 0x00ff);
    669                  //      tmpBuffer[1] = (uint8_t)((data.Humidity.HRawC & 0xff00) >> 8);
    670                  //      tmpBuffer[3] = (uint8_t)0x00;
    671                  /* Send the Temperature RawC to the BLE module */
    672                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_humidity,
    673                  //                                 0x03, (uint8_t *)tmpBuffer);
    674                }
    675                if((strcmp( (char *)TmpData.HmTemp.Raw, (char *)data.HmTemp.Raw) != 0 ) &&
    676                   ( Get_DriverStates( HUMIDITY_MNTR_TASK )))
   \                     ??ProcessSensorState_58: (+1)
   \   0000069E   0x.... 0x....      LDR.W    R1,??DataTable8_18
   \   000006A2   0x.... 0x....      LDR.W    R0,??DataTable8_19
   \   000006A6   0x.... 0x....      BL       strcmp
   \   000006AA   0x2800             CMP      R0,#+0
   \   000006AC   0xD061             BEQ.N    ??ProcessSensorState_61
   \   000006AE   0x2004             MOVS     R0,#+4
   \   000006B0   0x.... 0x....      BL       Get_DriverStates
   \   000006B4   0x2800             CMP      R0,#+0
   \   000006B6   0xD05C             BEQ.N    ??ProcessSensorState_61
    677                {
    678                  RoadBrd_gpio_On( BGM_LED );
   \   000006B8   0x2001             MOVS     R0,#+1
   \   000006BA   0x.... 0x....      BL       RoadBrd_gpio_On
    679                  // Update Information in data structure
    680                  strcpy( (char *)data.HmTemp.Raw, (char *)TmpData.HmTemp.Raw );
   \   000006BE   0x.... 0x....      LDR.W    R1,??DataTable8_19
   \   000006C2   0x.... 0x....      LDR.W    R0,??DataTable8_18
   \   000006C6   0x.... 0x....      BL       strcpy
    681                  strcpy( (char *)data.HmTemp.TempC, (char *)TmpData.HmTemp.TempC );
   \   000006CA   0xF8DF 0x1864      LDR.W    R1,??ProcessSensorState_19+0x8
   \   000006CE   0x.... 0x....      LDR.W    R0,??DataTable8_20
   \   000006D2   0x.... 0x....      BL       strcpy
    682                  strcpy( (char *)data.HmTemp.TempF, (char *)TmpData.HmTemp.TempF );
   \   000006D6   0x.... 0x....      LDR.W    R1,??DataTable8_21
   \   000006DA   0x.... 0x....      LDR.W    R0,??DataTable8_22
   \   000006DE   0x.... 0x....      BL       strcpy
    683                  data.HmTemp.RawC = TmpData.HmTemp.RawC;
   \   000006E2   0xF8DF 0x0A0C      LDR.W    R0,??ProcessSensorState_34+0x34
   \   000006E6   0xF8B0 0x00E0      LDRH     R0,[R0, #+224]
   \   000006EA   0xF8DF 0x16F8      LDR.W    R1,??ProcessSensorState_0
   \   000006EE   0xF8A1 0x00E0      STRH     R0,[R1, #+224]
    684                  // Update BLE Characteristics
    685                  /* Send the HmTemp to the BLE module */
    686                  //      BGM111_WriteCharacteristic(gattdb_HmdtyTempRw,
    687                  //                                 strlen((char *)data.HmTemp.Raw), (uint8_t *)data.HmTemp.Raw);
    688                  /* Send the HmTemp to the BLE module */
    689                  if (RoadBrd_Get_UnitsFlag())
   \   000006F2   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000006F6   0x2800             CMP      R0,#+0
   \   000006F8   0xD00A             BEQ.N    ??ProcessSensorState_62
    690                    sprintf( (char *)tmpBuffer, "<U0032 Units=%cC%c>%s</U0032>", '"', '"', (uint8_t *)data.HmTemp.TempC);
   \   000006FA   0x.... 0x....      LDR.W    R0,??DataTable8_20
   \   000006FE   0x9000             STR      R0,[SP, #+0]
   \   00000700   0x2322             MOVS     R3,#+34
   \   00000702   0x2222             MOVS     R2,#+34
   \   00000704   0x.... 0x....      LDR.W    R1,??DataTable8_23
   \   00000708   0xA801             ADD      R0,SP,#+4
   \   0000070A   0x.... 0x....      BL       sprintf
   \   0000070E   0xE006             B.N      ??ProcessSensorState_63
    691                  else
    692                    sprintf( (char *)tmpBuffer, "<U0032>%s</U0032>", (uint8_t *)data.HmTemp.TempC);
   \                     ??ProcessSensorState_62: (+1)
   \   00000710   0x.... 0x....      LDR.W    R2,??DataTable8_20
   \   00000714   0x.... 0x....      LDR.W    R1,??DataTable8_24
   \   00000718   0xA801             ADD      R0,SP,#+4
   \   0000071A   0x.... 0x....      BL       sprintf
    693                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_63: (+1)
   \   0000071E   0xA901             ADD      R1,SP,#+4
   \   00000720   0x2000             MOVS     R0,#+0
   \   00000722   0x.... 0x....      BL       RoadBrd_UART_Transmit
    694                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000726   0xA801             ADD      R0,SP,#+4
   \   00000728   0x.... 0x....      BL       strlen
   \   0000072C   0xA901             ADD      R1,SP,#+4
   \   0000072E   0x.... 0x....      BL       BGM111_Transmit
    695                  //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempC,
    696                  //                                 strlen((char *)data.HmTemp.TempC), (uint8_t *)data.HmTemp.TempC);
    697                  /* Send the HmTemp to the BLE module */
    698                  if (RoadBrd_Get_UnitsFlag())
   \   00000732   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000736   0x2800             CMP      R0,#+0
   \   00000738   0xD00A             BEQ.N    ??ProcessSensorState_64
    699                    sprintf( (char *)tmpBuffer, "<U0033 Units=%cF%c>%s</U0033>", '"', '"', (uint8_t *)data.HmTemp.TempF);
   \   0000073A   0x.... 0x....      LDR.W    R0,??DataTable8_22
   \   0000073E   0x9000             STR      R0,[SP, #+0]
   \   00000740   0x2322             MOVS     R3,#+34
   \   00000742   0x2222             MOVS     R2,#+34
   \   00000744   0x.... 0x....      LDR.W    R1,??DataTable9
   \   00000748   0xA801             ADD      R0,SP,#+4
   \   0000074A   0x.... 0x....      BL       sprintf
   \   0000074E   0xE006             B.N      ??ProcessSensorState_65
    700                  else
    701                    sprintf( (char *)tmpBuffer, "<U0033>%s</U0033>", (uint8_t *)data.HmTemp.TempF);
   \                     ??ProcessSensorState_64: (+1)
   \   00000750   0x.... 0x....      LDR.W    R2,??DataTable8_22
   \   00000754   0x.... 0x....      LDR.W    R1,??DataTable9_1
   \   00000758   0xA801             ADD      R0,SP,#+4
   \   0000075A   0x.... 0x....      BL       sprintf
    702                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_65: (+1)
   \   0000075E   0xA901             ADD      R1,SP,#+4
   \   00000760   0x2000             MOVS     R0,#+0
   \   00000762   0x.... 0x....      BL       RoadBrd_UART_Transmit
    703                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000766   0xA801             ADD      R0,SP,#+4
   \   00000768   0x.... 0x....      BL       strlen
   \   0000076C   0xA901             ADD      R1,SP,#+4
   \   0000076E   0x.... 0x....      BL       BGM111_Transmit
    704                  //**HERE      BGM111_WriteCharacteristic(gattdb_HmdtyTempF,
    705                  //                                 strlen((char *)data.HmTemp.TempF), (uint8_t *)data.HmTemp.TempF);
    706                } 
    707                //..GridEye...Thermistor
    708          #ifndef ALWAYS_SEND
    709                if((strcmp( (char *)TmpData.GridValues.Thermistor.Raw, (char *)data.GridValues.Thermistor.Raw) != 0 ) &&
    710                   (( Get_DriverStates( GRIDEYE_MNTR_TASK )) || ( Get_DriverStates( COOLEYE_MNTR_TASK ))))
   \                     ??ProcessSensorState_61: (+1)
   \   00000772   0x.... 0x....      LDR.W    R1,??DataTable8_25
   \   00000776   0x.... 0x....      LDR.W    R0,??DataTable8_26
   \   0000077A   0x.... 0x....      BL       strcmp
   \   0000077E   0x2800             CMP      R0,#+0
   \   00000780   0xD05E             BEQ.N    ??ProcessSensorState_66
   \   00000782   0x2005             MOVS     R0,#+5
   \   00000784   0x.... 0x....      BL       Get_DriverStates
   \   00000788   0x2800             CMP      R0,#+0
   \   0000078A   0xD104             BNE.N    ??ProcessSensorState_67
   \   0000078C   0x2006             MOVS     R0,#+6
   \   0000078E   0x.... 0x....      BL       Get_DriverStates
   \   00000792   0x2800             CMP      R0,#+0
   \   00000794   0xD054             BEQ.N    ??ProcessSensorState_66
    711                {
    712          #endif
    713                  RoadBrd_gpio_On( BGM_LED );
   \                     ??ProcessSensorState_67: (+1)
   \   00000796   0x2001             MOVS     R0,#+1
   \   00000798   0x.... 0x....      BL       RoadBrd_gpio_On
    714                  // Update Information in data structure
    715                  strcpy( (char *)data.GridValues.Thermistor.Raw, (char *)TmpData.GridValues.Thermistor.Raw );
   \   0000079C   0x.... 0x....      LDR.W    R1,??DataTable8_26
   \   000007A0   0x.... 0x....      LDR.W    R0,??DataTable8_25
   \   000007A4   0x.... 0x....      BL       strcpy
    716                  strcpy( (char *)data.GridValues.Thermistor.TempC, (char *)TmpData.GridValues.Thermistor.TempC );
   \   000007A8   0xF8DF 0x1788      LDR.W    R1,??ProcessSensorState_19+0xC
   \   000007AC   0x.... 0x....      LDR.W    R0,??DataTable8_27
   \   000007B0   0x.... 0x....      BL       strcpy
    717                  strcpy( (char *)data.GridValues.Thermistor.TempF, (char *)TmpData.GridValues.Thermistor.TempF );
   \   000007B4   0x.... 0x....      LDR.W    R1,??DataTable8_28
   \   000007B8   0x.... 0x....      LDR.W    R0,??DataTable8_29
   \   000007BC   0x.... 0x....      BL       strcpy
    718                  // Update BLE Characteristics
    719                  //      BGM111_WriteCharacteristic(gattdb_ThermistorRw,
    720                  //                                 strlen((char *)data.GridValues.Thermistor.Raw), (uint8_t *)data.GridValues.Thermistor.Raw);
    721                  /* Send the Thermistor to the BLE module */
    722                  if (RoadBrd_Get_UnitsFlag())
   \   000007C0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000007C4   0x2800             CMP      R0,#+0
   \   000007C6   0xD00A             BEQ.N    ??ProcessSensorState_68
    723                    sprintf( (char *)tmpBuffer, "<U0017 Units=%cC%c>%s</U0017>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempC);
   \   000007C8   0x.... 0x....      LDR.W    R0,??DataTable8_27
   \   000007CC   0x9000             STR      R0,[SP, #+0]
   \   000007CE   0x2322             MOVS     R3,#+34
   \   000007D0   0x2222             MOVS     R2,#+34
   \   000007D2   0x.... 0x....      LDR.W    R1,??DataTable8_30
   \   000007D6   0xA801             ADD      R0,SP,#+4
   \   000007D8   0x.... 0x....      BL       sprintf
   \   000007DC   0xE006             B.N      ??ProcessSensorState_69
    724                  else
    725                    sprintf( (char *)tmpBuffer, "<U0017>%s</U0017>", (uint8_t *)data.GridValues.Thermistor.TempC);
   \                     ??ProcessSensorState_68: (+1)
   \   000007DE   0x.... 0x....      LDR.W    R2,??DataTable8_27
   \   000007E2   0x.... 0x....      LDR.W    R1,??DataTable8_31
   \   000007E6   0xA801             ADD      R0,SP,#+4
   \   000007E8   0x.... 0x....      BL       sprintf
    726                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_69: (+1)
   \   000007EC   0xA901             ADD      R1,SP,#+4
   \   000007EE   0x2000             MOVS     R0,#+0
   \   000007F0   0x.... 0x....      BL       RoadBrd_UART_Transmit
    727                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000007F4   0xA801             ADD      R0,SP,#+4
   \   000007F6   0x.... 0x....      BL       strlen
   \   000007FA   0xA901             ADD      R1,SP,#+4
   \   000007FC   0x.... 0x....      BL       BGM111_Transmit
    728                  if (RoadBrd_Get_UnitsFlag())
   \   00000800   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000804   0x2800             CMP      R0,#+0
   \   00000806   0xD00A             BEQ.N    ??ProcessSensorState_70
    729                    sprintf( (char *)tmpBuffer, "<U0117 Units=%cF%c>%s</U0117>", '"', '"', (uint8_t *)data.GridValues.Thermistor.TempF);
   \   00000808   0x.... 0x....      LDR.W    R0,??DataTable8_29
   \   0000080C   0x9000             STR      R0,[SP, #+0]
   \   0000080E   0x2322             MOVS     R3,#+34
   \   00000810   0x2222             MOVS     R2,#+34
   \   00000812   0x.... 0x....      LDR.W    R1,??DataTable8_32
   \   00000816   0xA801             ADD      R0,SP,#+4
   \   00000818   0x.... 0x....      BL       sprintf
   \   0000081C   0xE006             B.N      ??ProcessSensorState_71
    730                  else
    731                    sprintf( (char *)tmpBuffer, "<U0117>%s</U0117>", (uint8_t *)data.GridValues.Thermistor.TempF);
   \                     ??ProcessSensorState_70: (+1)
   \   0000081E   0x.... 0x....      LDR.W    R2,??DataTable8_29
   \   00000822   0x.... 0x....      LDR.W    R1,??DataTable8_33
   \   00000826   0xA801             ADD      R0,SP,#+4
   \   00000828   0x.... 0x....      BL       sprintf
    732                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_71: (+1)
   \   0000082C   0xA901             ADD      R1,SP,#+4
   \   0000082E   0x2000             MOVS     R0,#+0
