###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       23/Jan/2018  12:31:12
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
    681                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_66: (+1)
   \   000007B2   0xA901             ADD      R1,SP,#+4
   \   000007B4   0x2000             MOVS     R0,#+0
   \   000007B6   0x.... 0x....      BL       RoadBrd_UART_Transmit
    682                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000007BA   0xA801             ADD      R0,SP,#+4
   \   000007BC   0x.... 0x....      BL       strlen
   \   000007C0   0xA901             ADD      R1,SP,#+4
   \   000007C2   0x.... 0x....      BL       BGM111_Transmit
    683                  //**HERE      BGM111_WriteCharacteristic(gattdb_ThermistorC,
    684                  //                                 strlen((char *)data.GridValues.Thermistor.TempC), (uint8_t *)data.GridValues.Thermistor.TempC);
    685          #ifndef ALWAYS_SEND
    686                }
    687          #endif
    688          #endif
    689                //..GridEye...Grid 1
    690          #ifndef ALWAYS_SEND
    691                if(strcmp( (char *)TmpData.GridValues.GridEye1.Raw, (char *)data.GridValues.GridEye1.Raw) != 0 )
   \                     ??ProcessSensorState_62: (+1)
   \   000007C6   0x.... 0x....      LDR.W    R1,??DataTable8_47
   \   000007CA   0x.... 0x....      LDR.W    R0,??DataTable8_48
   \   000007CE   0x.... 0x....      BL       strcmp
   \   000007D2   0x2800             CMP      R0,#+0
   \   000007D4   0xD05C             BEQ.N    ??ProcessSensorState_67
    692                {
    693          #endif
    694                  RoadBrd_gpio_On( BGM_LED );
   \   000007D6   0x2001             MOVS     R0,#+1
   \   000007D8   0x.... 0x....      BL       RoadBrd_gpio_On
    695                  // Update Information in data structure
    696                  strcpy( (char *)data.GridValues.GridEye1.Raw, (char *)TmpData.GridValues.GridEye1.Raw );
   \   000007DC   0x.... 0x....      LDR.W    R1,??DataTable8_48
   \   000007E0   0x.... 0x....      LDR.W    R0,??DataTable8_47
   \   000007E4   0x.... 0x....      BL       strcpy
    697                  strcpy( (char *)data.GridValues.GridEye1.TempC, (char *)TmpData.GridValues.GridEye1.TempC );
   \   000007E8   0x.... 0x....      LDR.W    R1,??DataTable8_49
   \   000007EC   0x.... 0x....      LDR.W    R0,??DataTable8_50
   \   000007F0   0x.... 0x....      BL       strcpy
    698                  strcpy( (char *)data.GridValues.GridEye1.TempF, (char *)TmpData.GridValues.GridEye1.TempF );
   \   000007F4   0x.... 0x....      LDR.W    R1,??DataTable8_51
   \   000007F8   0x.... 0x....      LDR.W    R0,??DataTable8_52
   \   000007FC   0x.... 0x....      BL       strcpy
    699                  data.GridValues.GridEye1.RawC = TmpData.GridValues.GridEye1.RawC;
   \   00000800   0xF8DF 0x08FC      LDR.W    R0,??ProcessSensorState_32+0x30
   \   00000804   0xF8B0 0x019C      LDRH     R0,[R0, #+412]
   \   00000808   0xF8DF 0x15DC      LDR.W    R1,??ProcessSensorState_0
   \   0000080C   0xF8A1 0x019C      STRH     R0,[R1, #+412]
    700                  // Update BLE Characteristics
    701                  /* Send the Grid 1 to the BLE module */
    702          #ifndef LEGACY_PATCH
    703                  if (RoadBrd_Get_UnitsFlag())
   \   00000810   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000814   0x2800             CMP      R0,#+0
   \   00000816   0xD00A             BEQ.N    ??ProcessSensorState_68
    704                    sprintf( (char *)tmpBuffer, "<U0019 Units=%cC%c>%s</U0019>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempC);
   \   00000818   0x.... 0x....      LDR.W    R0,??DataTable8_50
   \   0000081C   0x9000             STR      R0,[SP, #+0]
   \   0000081E   0x2322             MOVS     R3,#+34
   \   00000820   0x2222             MOVS     R2,#+34
   \   00000822   0x.... 0x....      LDR.W    R1,??DataTable8_53
   \   00000826   0xA801             ADD      R0,SP,#+4
   \   00000828   0x.... 0x....      BL       sprintf
   \   0000082C   0xE006             B.N      ??ProcessSensorState_69
    705                  else
    706                    sprintf( (char *)tmpBuffer, "<U0019>%s</U0019>", (uint8_t *)data.GridValues.GridEye1.TempC);
   \                     ??ProcessSensorState_68: (+1)
   \   0000082E   0x.... 0x....      LDR.W    R2,??DataTable8_50
   \   00000832   0x.... 0x....      LDR.W    R1,??DataTable8_54
   \   00000836   0xA801             ADD      R0,SP,#+4
   \   00000838   0x.... 0x....      BL       sprintf
    707                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_69: (+1)
   \   0000083C   0xA901             ADD      R1,SP,#+4
   \   0000083E   0x2000             MOVS     R0,#+0
   \   00000840   0x.... 0x....      BL       RoadBrd_UART_Transmit
    708                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000844   0xA801             ADD      R0,SP,#+4
   \   00000846   0x.... 0x....      BL       strlen
   \   0000084A   0xA901             ADD      R1,SP,#+4
   \   0000084C   0x.... 0x....      BL       BGM111_Transmit
    709                  if (RoadBrd_Get_UnitsFlag())
   \   00000850   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000854   0x2800             CMP      R0,#+0
   \   00000856   0xD00A             BEQ.N    ??ProcessSensorState_70
    710                    sprintf( (char *)tmpBuffer, "<U0119 Units=%cF%c>%s</U0119>", '"', '"', (uint8_t *)data.GridValues.GridEye1.TempF);
   \   00000858   0x.... 0x....      LDR.W    R0,??DataTable8_52
   \   0000085C   0x9000             STR      R0,[SP, #+0]
   \   0000085E   0x2322             MOVS     R3,#+34
   \   00000860   0x2222             MOVS     R2,#+34
   \   00000862   0x.... 0x....      LDR.W    R1,??DataTable8_55
   \   00000866   0xA801             ADD      R0,SP,#+4
   \   00000868   0x.... 0x....      BL       sprintf
   \   0000086C   0xE006             B.N      ??ProcessSensorState_71
    711                  else
    712                    sprintf( (char *)tmpBuffer, "<U0119>%s</U0119>", (uint8_t *)data.GridValues.GridEye1.TempF);
   \                     ??ProcessSensorState_70: (+1)
   \   0000086E   0x.... 0x....      LDR.W    R2,??DataTable8_52
   \   00000872   0x.... 0x....      LDR.W    R1,??DataTable8_56
   \   00000876   0xA801             ADD      R0,SP,#+4
   \   00000878   0x.... 0x....      BL       sprintf
    713                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_71: (+1)
   \   0000087C   0xA901             ADD      R1,SP,#+4
   \   0000087E   0x2000             MOVS     R0,#+0
   \   00000880   0x.... 0x....      BL       RoadBrd_UART_Transmit
    714                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000884   0xA801             ADD      R0,SP,#+4
   \   00000886   0x.... 0x....      BL       strlen
   \   0000088A   0xA901             ADD      R1,SP,#+4
   \   0000088C   0x.... 0x....      BL       BGM111_Transmit
    715                  //      BGM111_WriteCharacteristic(gattdb_Thermal_1Rw,
    716                  //                                 strlen((char *)data.GridValues.GridEye1.Raw), (uint8_t *)data.GridValues.GridEye1.Raw);
    717                  /* Send the Pressure to the BLE module */
    718                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_1RwC,
    719                  //                                 strlen((char *)data.GridValues.GridEye1.TempC), (uint8_t *)data.GridValues.GridEye1.TempC);
    720          #endif
    721                  // Update Legacy Temperature Characteristic..
    722                  //      tmpBuffer[0] = (uint8_t)('T');
    723                  //      tmpBuffer[1] = (uint8_t)(0x01);
    724                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye1.RawC & 0x00ff);
    725                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye1.RawC & 0xff00) >> 8);
    726                  /* Send the Temperature RawC to the BLE module */
    727                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp1,
    728                  //                                 0x04, (uint8_t *)tmpBuffer);
    729          #ifndef ALWAYS_SEND
    730                }
    731          #endif
    732                //.GridEye..Grid 2
    733                if(strcmp( (char *)TmpData.GridValues.GridEye2.Raw, (char *)data.GridValues.GridEye2.Raw) != 0 )
   \                     ??ProcessSensorState_67: (+1)
   \   00000890   0x.... 0x....      LDR.W    R1,??DataTable8_57
   \   00000894   0x.... 0x....      LDR.W    R0,??DataTable8_58
   \   00000898   0x.... 0x....      BL       strcmp
   \   0000089C   0x2800             CMP      R0,#+0
   \   0000089E   0xD05C             BEQ.N    ??ProcessSensorState_72
    734                {
    735                  RoadBrd_gpio_On( BGM_LED );
   \   000008A0   0x2001             MOVS     R0,#+1
   \   000008A2   0x.... 0x....      BL       RoadBrd_gpio_On
    736                  // Update Information in data structure
    737                  strcpy( (char *)data.GridValues.GridEye2.Raw, (char *)TmpData.GridValues.GridEye2.Raw );
   \   000008A6   0x.... 0x....      LDR.W    R1,??DataTable8_58
   \   000008AA   0x.... 0x....      LDR.W    R0,??DataTable8_57
   \   000008AE   0x.... 0x....      BL       strcpy
    738                  strcpy( (char *)data.GridValues.GridEye2.TempC, (char *)TmpData.GridValues.GridEye2.TempC );
   \   000008B2   0x.... 0x....      LDR.W    R1,??DataTable8_59
   \   000008B6   0x.... 0x....      LDR.W    R0,??DataTable8_60
   \   000008BA   0x.... 0x....      BL       strcpy
    739                  strcpy( (char *)data.GridValues.GridEye2.TempF, (char *)TmpData.GridValues.GridEye2.TempF );
   \   000008BE   0x.... 0x....      LDR.W    R1,??DataTable8_61
   \   000008C2   0x.... 0x....      LDR.W    R0,??DataTable8_62
   \   000008C6   0x.... 0x....      BL       strcpy
    740                  data.GridValues.GridEye2.RawC = TmpData.GridValues.GridEye2.RawC;
   \   000008CA   0xF8DF 0x0834      LDR.W    R0,??ProcessSensorState_32+0x30
   \   000008CE   0xF8B0 0x01B4      LDRH     R0,[R0, #+436]
   \   000008D2   0xF8DF 0x1514      LDR.W    R1,??ProcessSensorState_0
   \   000008D6   0xF8A1 0x01B4      STRH     R0,[R1, #+436]
    741                  // Update BLE Characteristics
    742                  /* Send the Grid 2 to the BLE module */
    743          #ifndef LEGACY_PATCH
    744                  //      BGM111_WriteCharacteristic(gattdb_Thermal_2Rw,
    745                  //                                 strlen((char *)data.GridValues.GridEye2.Raw), (uint8_t *)data.GridValues.GridEye2.Raw);
    746                  /* Send the Pressure to the BLE module */
    747                  if (RoadBrd_Get_UnitsFlag())
   \   000008DA   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000008DE   0x2800             CMP      R0,#+0
   \   000008E0   0xD00A             BEQ.N    ??ProcessSensorState_73
    748                    sprintf( (char *)tmpBuffer, "<U001B Units=%cC%c>%s</U001B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempC);
   \   000008E2   0x.... 0x....      LDR.W    R0,??DataTable8_60
   \   000008E6   0x9000             STR      R0,[SP, #+0]
   \   000008E8   0x2322             MOVS     R3,#+34
   \   000008EA   0x2222             MOVS     R2,#+34
   \   000008EC   0x.... 0x....      LDR.W    R1,??DataTable8_63
   \   000008F0   0xA801             ADD      R0,SP,#+4
   \   000008F2   0x.... 0x....      BL       sprintf
   \   000008F6   0xE006             B.N      ??ProcessSensorState_74
    749                  else
    750                    sprintf( (char *)tmpBuffer, "<U001B>%s</U001B>", (uint8_t *)data.GridValues.GridEye2.TempC);
   \                     ??ProcessSensorState_73: (+1)
   \   000008F8   0x.... 0x....      LDR.W    R2,??DataTable8_60
   \   000008FC   0x.... 0x....      LDR.W    R1,??DataTable8_64
   \   00000900   0xA801             ADD      R0,SP,#+4
   \   00000902   0x.... 0x....      BL       sprintf
    751                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_74: (+1)
   \   00000906   0xA901             ADD      R1,SP,#+4
   \   00000908   0x2000             MOVS     R0,#+0
   \   0000090A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    752                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000090E   0xA801             ADD      R0,SP,#+4
   \   00000910   0x.... 0x....      BL       strlen
   \   00000914   0xA901             ADD      R1,SP,#+4
   \   00000916   0x.... 0x....      BL       BGM111_Transmit
    753                  if (RoadBrd_Get_UnitsFlag())
   \   0000091A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000091E   0x2800             CMP      R0,#+0
   \   00000920   0xD00A             BEQ.N    ??ProcessSensorState_75
    754                    sprintf( (char *)tmpBuffer, "<U011B Units=%cF%c>%s</U011B>", '"', '"', (uint8_t *)data.GridValues.GridEye2.TempF);
   \   00000922   0x.... 0x....      LDR.W    R0,??DataTable8_62
   \   00000926   0x9000             STR      R0,[SP, #+0]
   \   00000928   0x2322             MOVS     R3,#+34
   \   0000092A   0x2222             MOVS     R2,#+34
   \   0000092C   0x.... 0x....      LDR.W    R1,??DataTable8_65
   \   00000930   0xA801             ADD      R0,SP,#+4
   \   00000932   0x.... 0x....      BL       sprintf
   \   00000936   0xE006             B.N      ??ProcessSensorState_76
    755                  else
    756                    sprintf( (char *)tmpBuffer, "<U011B>%s</U011B>", (uint8_t *)data.GridValues.GridEye2.TempF);
   \                     ??ProcessSensorState_75: (+1)
   \   00000938   0x.... 0x....      LDR.W    R2,??DataTable8_62
   \   0000093C   0x.... 0x....      LDR.W    R1,??DataTable9
   \   00000940   0xA801             ADD      R0,SP,#+4
   \   00000942   0x.... 0x....      BL       sprintf
    757                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_76: (+1)
   \   00000946   0xA901             ADD      R1,SP,#+4
   \   00000948   0x2000             MOVS     R0,#+0
   \   0000094A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    758                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000094E   0xA801             ADD      R0,SP,#+4
   \   00000950   0x.... 0x....      BL       strlen
   \   00000954   0xA901             ADD      R1,SP,#+4
   \   00000956   0x.... 0x....      BL       BGM111_Transmit
    759                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_2RwC,
    760                  //                                 strlen((char *)data.GridValues.GridEye2.TempC), (uint8_t *)data.GridValues.GridEye2.TempC);
    761          #endif
    762                  // Update Legacy Temperature Characteristic..
    763                  //      tmpBuffer[0] = (uint8_t)('T');
    764                  //      tmpBuffer[1] = (uint8_t)(0x02);
    765                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye2.RawC & 0x00ff);
    766                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye2.RawC & 0xff00) >> 8);
    767                  /* Send the Temperature RawC to the BLE module */
    768                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp2,
    769                  //                                 0x04, (uint8_t *)tmpBuffer);
    770                }
    771                //.GridEye..Grid 3
    772                if(strcmp( (char *)TmpData.GridValues.GridEye3.Raw, (char *)data.GridValues.GridEye3.Raw) != 0 )
   \                     ??ProcessSensorState_72: (+1)
   \   0000095A   0x.... 0x....      LDR.W    R1,??DataTable9_1
   \   0000095E   0x.... 0x....      LDR.W    R0,??DataTable9_2
   \   00000962   0x.... 0x....      BL       strcmp
   \   00000966   0x2800             CMP      R0,#+0
   \   00000968   0xD05C             BEQ.N    ??ProcessSensorState_77
    773                {
    774                  RoadBrd_gpio_On( BGM_LED );
   \   0000096A   0x2001             MOVS     R0,#+1
   \   0000096C   0x.... 0x....      BL       RoadBrd_gpio_On
    775                  // Update Information in data structure
    776                  strcpy( (char *)data.GridValues.GridEye3.Raw, (char *)TmpData.GridValues.GridEye3.Raw );
   \   00000970   0x.... 0x....      LDR.W    R1,??DataTable9_2
   \   00000974   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   00000978   0x.... 0x....      BL       strcpy
    777                  strcpy( (char *)data.GridValues.GridEye3.TempC, (char *)TmpData.GridValues.GridEye3.TempC );
   \   0000097C   0x.... 0x....      LDR.W    R1,??DataTable9_3
   \   00000980   0x.... 0x....      LDR.W    R0,??DataTable9_4
   \   00000984   0x.... 0x....      BL       strcpy
    778                  strcpy( (char *)data.GridValues.GridEye3.TempF, (char *)TmpData.GridValues.GridEye3.TempF );
   \   00000988   0x.... 0x....      LDR.W    R1,??DataTable9_5
   \   0000098C   0x.... 0x....      LDR.W    R0,??DataTable9_6
   \   00000990   0x.... 0x....      BL       strcpy
    779                  data.GridValues.GridEye3.RawC = TmpData.GridValues.GridEye3.RawC;
   \   00000994   0xF8DF 0x0768      LDR.W    R0,??ProcessSensorState_32+0x30
   \   00000998   0xF8B0 0x01CC      LDRH     R0,[R0, #+460]
   \   0000099C   0xF8DF 0x1448      LDR.W    R1,??ProcessSensorState_0
   \   000009A0   0xF8A1 0x01CC      STRH     R0,[R1, #+460]
    780                  // Update BLE Characteristics
    781                  /* Send the Grid 3 to the BLE module */
    782          #ifndef LEGACY_PATCH
    783                  //      BGM111_WriteCharacteristic(gattdb_Thermal_3Rw,
    784                  //                                 strlen((char *)data.GridValues.GridEye3.Raw), (uint8_t *)data.GridValues.GridEye3.Raw);
    785                  /* Send the Pressure to the BLE module */
    786                  //**HERE      BGM111_WriteCharacteristic(gattdb_Thermal_3RwC,
    787                  //                                 strlen((char *)data.GridValues.GridEye3.TempC), (uint8_t *)data.GridValues.GridEye3.TempC);
    788          #endif
    789                  // Update Legacy Temperature Characteristic..
    790                  //      tmpBuffer[0] = (uint8_t)('T');
    791                  //      tmpBuffer[1] = (uint8_t)(0x04);
    792                  //      tmpBuffer[2] = (uint8_t)(data.GridValues.GridEye3.RawC & 0x00ff);
    793                  //      tmpBuffer[3] = (uint8_t)((data.GridValues.GridEye3.RawC & 0xff00) >> 8);
    794                  /* Send the Temperature RawC to the BLE module */
    795                  if (RoadBrd_Get_UnitsFlag())
   \   000009A4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000009A8   0x2800             CMP      R0,#+0
   \   000009AA   0xD00A             BEQ.N    ??ProcessSensorState_78
    796                    sprintf( (char *)tmpBuffer, "<U001D Units=%cC%c>%s</U001D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempC);
   \   000009AC   0x.... 0x....      LDR.W    R0,??DataTable9_4
   \   000009B0   0x9000             STR      R0,[SP, #+0]
   \   000009B2   0x2322             MOVS     R3,#+34
   \   000009B4   0x2222             MOVS     R2,#+34
   \   000009B6   0x.... 0x....      LDR.W    R1,??DataTable9_7
   \   000009BA   0xA801             ADD      R0,SP,#+4
   \   000009BC   0x.... 0x....      BL       sprintf
   \   000009C0   0xE006             B.N      ??ProcessSensorState_79
    797                  else
    798                    sprintf( (char *)tmpBuffer, "<U001D>%s</U001D>", (uint8_t *)data.GridValues.GridEye3.TempC);
   \                     ??ProcessSensorState_78: (+1)
   \   000009C2   0x.... 0x....      LDR.W    R2,??DataTable9_4
   \   000009C6   0x.... 0x....      LDR.W    R1,??DataTable9_8
   \   000009CA   0xA801             ADD      R0,SP,#+4
   \   000009CC   0x.... 0x....      BL       sprintf
    799                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_79: (+1)
   \   000009D0   0xA901             ADD      R1,SP,#+4
   \   000009D2   0x2000             MOVS     R0,#+0
   \   000009D4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    800                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000009D8   0xA801             ADD      R0,SP,#+4
   \   000009DA   0x.... 0x....      BL       strlen
   \   000009DE   0xA901             ADD      R1,SP,#+4
   \   000009E0   0x.... 0x....      BL       BGM111_Transmit
    801                  if (RoadBrd_Get_UnitsFlag())
   \   000009E4   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000009E8   0x2800             CMP      R0,#+0
   \   000009EA   0xD00A             BEQ.N    ??ProcessSensorState_80
    802                    sprintf( (char *)tmpBuffer, "<U011D Units=%cF%c>%s</U011D>", '"', '"', (uint8_t *)data.GridValues.GridEye3.TempF);
   \   000009EC   0x.... 0x....      LDR.W    R0,??DataTable9_6
   \   000009F0   0x9000             STR      R0,[SP, #+0]
   \   000009F2   0x2322             MOVS     R3,#+34
   \   000009F4   0x2222             MOVS     R2,#+34
   \   000009F6   0x.... 0x....      LDR.W    R1,??DataTable10
   \   000009FA   0xA801             ADD      R0,SP,#+4
   \   000009FC   0x.... 0x....      BL       sprintf
   \   00000A00   0xE006             B.N      ??ProcessSensorState_81
    803                  else
    804                    sprintf( (char *)tmpBuffer, "<U011D>%s</U011D>", (uint8_t *)data.GridValues.GridEye3.TempF);
   \                     ??ProcessSensorState_80: (+1)
   \   00000A02   0x.... 0x....      LDR.W    R2,??DataTable9_6
   \   00000A06   0x.... 0x....      LDR.W    R1,??DataTable10_1
   \   00000A0A   0xA801             ADD      R0,SP,#+4
   \   00000A0C   0x.... 0x....      BL       sprintf
    805                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_81: (+1)
   \   00000A10   0xA901             ADD      R1,SP,#+4
   \   00000A12   0x2000             MOVS     R0,#+0
   \   00000A14   0x.... 0x....      BL       RoadBrd_UART_Transmit
    806                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000A18   0xA801             ADD      R0,SP,#+4
   \   00000A1A   0x.... 0x....      BL       strlen
   \   00000A1E   0xA901             ADD      R1,SP,#+4
   \   00000A20   0x.... 0x....      BL       BGM111_Transmit
    807                  //**HERE      BGM111_WriteCharacteristic(gattdb_xgatt_temp3,
    808                  //                                 0x04, (uint8_t *)tmpBuffer);
    809                }
    810                //.GridEye..Grid 4
    811          #ifndef ALWAYS_SEND
    812                if(strcmp( (char *)TmpData.GridValues.GridEye4.Raw, (char *)data.GridValues.GridEye4.Raw) != 0 )
   \                     ??ProcessSensorState_77: (+1)
   \   00000A24   0x.... 0x....      LDR.W    R1,??DataTable10_2
   \   00000A28   0x.... 0x....      LDR.W    R0,??DataTable10_3
   \   00000A2C   0x.... 0x....      BL       strcmp
   \   00000A30   0x2800             CMP      R0,#+0
   \   00000A32   0xD05B             BEQ.N    ??ProcessSensorState_82
    813                {
    814          #endif
    815                  RoadBrd_gpio_On( BGM_LED );
   \   00000A34   0x2001             MOVS     R0,#+1
   \   00000A36   0x.... 0x....      BL       RoadBrd_gpio_On
    816                  // Update Information in data structure
    817                  strcpy( (char *)data.GridValues.GridEye4.Raw, (char *)TmpData.GridValues.GridEye4.Raw );
   \   00000A3A   0x.... 0x....      LDR.W    R1,??DataTable10_3
   \   00000A3E   0x.... 0x....      LDR.W    R0,??DataTable10_2
   \   00000A42   0x.... 0x....      BL       strcpy
    818                  strcpy( (char *)data.GridValues.GridEye4.TempC, (char *)TmpData.GridValues.GridEye4.TempC );
   \   00000A46   0x.... 0x....      LDR.W    R1,??DataTable10_4
   \   00000A4A   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000A4E   0x.... 0x....      BL       strcpy
    819                  strcpy( (char *)data.GridValues.GridEye4.TempF, (char *)TmpData.GridValues.GridEye4.TempF );
   \   00000A52   0x.... 0x....      LDR.W    R1,??DataTable11_1
   \   00000A56   0x.... 0x....      LDR.W    R0,??DataTable11_2
   \   00000A5A   0x.... 0x....      BL       strcpy
